

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 02 14:23:16 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.05
    23                           ; Generated 20/12/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F628A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1376                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1377  05EE  01F5               	clrf	___lwdiv@quotient
  1378  05EF  01F6               	clrf	___lwdiv@quotient+1
  1379  05F0  0870               	movf	___lwdiv@divisor,w
  1380  05F1  0471               	iorwf	___lwdiv@divisor+1,w
  1381  05F2  1903               	btfsc	3,2
  1382  05F3  2E25               	goto	l930
  1383  05F4  01F7               	clrf	___lwdiv@counter
  1384  05F5  0AF7               	incf	___lwdiv@counter,f
  1385  05F6                     l918:	
  1386  05F6  1BF1               	btfsc	___lwdiv@divisor+1,7
  1387  05F7  2E04               	goto	l920
  1388  05F8  3001               	movlw	1
  1389  05F9                     u295:	
  1390  05F9  1003               	clrc
  1391  05FA  0DF0               	rlf	___lwdiv@divisor,f
  1392  05FB  0DF1               	rlf	___lwdiv@divisor+1,f
  1393  05FC  3EFF               	addlw	-1
  1394  05FD  1D03               	skipz
  1395  05FE  2DF9               	goto	u295
  1396  05FF  3001               	movlw	1
  1397  0600  00F4               	movwf	??___lwdiv
  1398  0601  0874               	movf	??___lwdiv,w
  1399  0602  07F7               	addwf	___lwdiv@counter,f
  1400  0603  2DF6               	goto	l918
  1401  0604                     l920:	
  1402  0604  3001               	movlw	1
  1403  0605                     u315:	
  1404  0605  1003               	clrc
  1405  0606  0DF5               	rlf	___lwdiv@quotient,f
  1406  0607  0DF6               	rlf	___lwdiv@quotient+1,f
  1407  0608  3EFF               	addlw	-1
  1408  0609  1D03               	skipz
  1409  060A  2E05               	goto	u315
  1410  060B  0871               	movf	___lwdiv@divisor+1,w
  1411  060C  0273               	subwf	___lwdiv@dividend+1,w
  1412  060D  1D03               	skipz
  1413  060E  2E11               	goto	u325
  1414  060F  0870               	movf	___lwdiv@divisor,w
  1415  0610  0272               	subwf	___lwdiv@dividend,w
  1416  0611                     u325:	
  1417  0611  1C03               	skipc
  1418  0612  2E1A               	goto	l926
  1419  0613  0870               	movf	___lwdiv@divisor,w
  1420  0614  02F2               	subwf	___lwdiv@dividend,f
  1421  0615  0871               	movf	___lwdiv@divisor+1,w
  1422  0616  1C03               	skipc
  1423  0617  03F3               	decf	___lwdiv@dividend+1,f
  1424  0618  02F3               	subwf	___lwdiv@dividend+1,f
  1425  0619  1475               	bsf	___lwdiv@quotient,0
  1426  061A                     l926:	
  1427  061A  3001               	movlw	1
  1428  061B                     u335:	
  1429  061B  1003               	clrc
  1430  061C  0CF1               	rrf	___lwdiv@divisor+1,f
  1431  061D  0CF0               	rrf	___lwdiv@divisor,f
  1432  061E  3EFF               	addlw	-1
  1433  061F  1D03               	skipz
  1434  0620  2E1B               	goto	u335
  1435  0621  3001               	movlw	1
  1436  0622  02F7               	subwf	___lwdiv@counter,f
  1437  0623  1D03               	btfss	3,2
  1438  0624  2E04               	goto	l920
  1439  0625                     l930:	
  1440  0625  0876               	movf	___lwdiv@quotient+1,w
  1441  0626  00F1               	movwf	?___lwdiv+1
  1442  0627  0875               	movf	___lwdiv@quotient,w
  1443  0628  00F0               	movwf	?___lwdiv
  1444  0629  0008               	return
  1445  062A                     __end_of___lwdiv:	
  1446                           
  1447                           	psect	text5
  1448  05A8                     __ptext5:	
  1449 ;; *************** function ___eetoi *****************
  1450 ;; Defined at:
  1451 ;;		line 112 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;  addr            1    wreg     PTR eeprom void 
  1454 ;;		 -> tiempo(2), 
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;  addr            1    9[COMMON] PTR eeprom void 
  1457 ;;		 -> tiempo(2), 
  1458 ;;  data            2   10[COMMON] unsigned int 
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  2    5[COMMON] unsigned int 
  1461 ;; Registers used:
  1462 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1468 ;;      Params:         2       0       0       0
  1469 ;;      Locals:         3       0       0       0
  1470 ;;      Temps:          2       0       0       0
  1471 ;;      Totals:         7       0       0       0
  1472 ;;Total ram usage:        7 bytes
  1473 ;; Hardware stack levels used:    1
  1474 ;; Hardware stack levels required when called:    1
  1475 ;; This function calls:
  1476 ;;		___eecpymem
  1477 ;; This function is called by:
  1478 ;;		_addMinute
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482                           
  1483                           ;psect for function ___eetoi
  1484  05A8                     ___eetoi:	
  1485                           
  1486                           ;incstack = 0
  1487                           ; Regs used in ___eetoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1488                           ;___eetoi@addr stored from wreg
  1489  05A8  00F9               	movwf	___eetoi@addr
  1490                           
  1491                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 112: __eetoi
      +                          (__eeprom void *addr);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__e
      +                          eprom.c: 113: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.
      +                          c: 114:  unsigned int data;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\p
      +                          ic\__eeprom.c: 115:  __eecpymem((unsigned char *) &data,addr,2);
  1492  05A9  0879               	movf	___eetoi@addr,w
  1493  05AA  00F7               	movwf	??___eetoi
  1494  05AB  0877               	movf	??___eetoi,w
  1495  05AC  00F0               	movwf	___eecpymem@from
  1496  05AD  3002               	movlw	2
  1497  05AE  00F8               	movwf	??___eetoi+1
  1498  05AF  0878               	movf	??___eetoi+1,w
  1499  05B0  00F1               	movwf	___eecpymem@size
  1500  05B1  307A               	movlw	(low (___eetoi@data| 0))& (0+255)
  1501  05B2  25C8               	fcall	___eecpymem
  1502                           
  1503                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 116:  return
      +                           data;
  1504  05B3  087B               	movf	___eetoi@data+1,w
  1505  05B4  00F6               	movwf	?___eetoi+1
  1506  05B5  087A               	movf	___eetoi@data,w
  1507  05B6  00F5               	movwf	?___eetoi
  1508  05B7  0008               	return
  1509  05B8                     __end_of___eetoi:	
  1510                           
  1511                           	psect	text6
  1512  059D                     __ptext6:	
  1513 ;; *************** function ___eetoc *****************
  1514 ;; Defined at:
  1515 ;;		line 104 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;  addr            1    wreg     PTR eeprom void 
  1518 ;;		 -> timer0(1), 
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;  addr            1    6[COMMON] PTR eeprom void 
  1521 ;;		 -> timer0(1), 
  1522 ;;  data            1    7[COMMON] unsigned char 
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  1    wreg      unsigned char 
  1525 ;; Registers used:
  1526 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1532 ;;      Params:         0       0       0       0
  1533 ;;      Locals:         2       0       0       0
  1534 ;;      Temps:          1       0       0       0
  1535 ;;      Totals:         3       0       0       0
  1536 ;;Total ram usage:        3 bytes
  1537 ;; Hardware stack levels used:    1
  1538 ;; Hardware stack levels required when called:    1
  1539 ;; This function calls:
  1540 ;;		___eecpymem
  1541 ;; This function is called by:
  1542 ;;		_addMinute
  1543 ;;		_main
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547                           
  1548                           ;psect for function ___eetoc
  1549  059D                     ___eetoc:	
  1550                           
  1551                           ;incstack = 0
  1552                           ; Regs used in ___eetoc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1553                           ;___eetoc@addr stored from wreg
  1554  059D  00F6               	movwf	___eetoc@addr
  1555                           
  1556                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 104: __eetoc
      +                          (__eeprom void *addr);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__e
      +                          eprom.c: 105: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.
      +                          c: 106:  unsigned char data;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          pic\__eeprom.c: 107:  __eecpymem((unsigned char *) &data,addr,1);
  1557  059E  0876               	movf	___eetoc@addr,w
  1558  059F  00F5               	movwf	??___eetoc
  1559  05A0  0875               	movf	??___eetoc,w
  1560  05A1  00F0               	movwf	___eecpymem@from
  1561  05A2  01F1               	clrf	___eecpymem@size
  1562  05A3  0AF1               	incf	___eecpymem@size,f
  1563  05A4  3077               	movlw	(low (___eetoc@data| 0))& (0+255)
  1564  05A5  25C8               	fcall	___eecpymem
  1565                           
  1566                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 108:  return
      +                           data;
  1567  05A6  0877               	movf	___eetoc@data,w
  1568  05A7  0008               	return
  1569  05A8                     __end_of___eetoc:	
  1570                           
  1571                           	psect	text7
  1572  05C8                     __ptext7:	
  1573 ;; *************** function ___eecpymem *****************
  1574 ;; Defined at:
  1575 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;  to              1    wreg     PTR volatile unsigned ch
  1578 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(4), __eetol@data(4), 
  1579 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  1580 ;;  from            1    0[COMMON] PTR eeprom unsigned char
  1581 ;;		 -> tiempo(2), timer0(1), 
  1582 ;;  size            1    1[COMMON] unsigned char 
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;  to              1    4[COMMON] PTR volatile unsigned ch
  1585 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(4), __eetol@data(4), 
  1586 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  1587 ;;  cp              1    3[COMMON] PTR volatile unsigned ch
  1588 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(4), __eetol@data(4), 
  1589 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      void 
  1592 ;; Registers used:
  1593 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1599 ;;      Params:         2       0       0       0
  1600 ;;      Locals:         2       0       0       0
  1601 ;;      Temps:          1       0       0       0
  1602 ;;      Totals:         5       0       0       0
  1603 ;;Total ram usage:        5 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; This function calls:
  1606 ;;		Nothing
  1607 ;; This function is called by:
  1608 ;;		___eetoc
  1609 ;;		___eetoi
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function ___eecpymem
  1615  05C8                     ___eecpymem:	
  1616                           
  1617                           ;incstack = 0
  1618                           ; Regs used in ___eecpymem: [wreg-fsr0h+status,2+status,0]
  1619                           ;___eecpymem@to stored from wreg
  1620  05C8  00F4               	movwf	___eecpymem@to
  1621                           
  1622                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 6: __eecpyme
      +                          m(volatile unsigned char *to, __eeprom unsigned char * from, unsigned char size);C:\Prog
      +                          ram Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 6: };C:\Program File
      +                          s (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 6: ;C:\Program Files (x86)\M
      +                          icrochip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 6: ;C:\Program Files (x86)\Microchip\
      +                          xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 6: };C:\Program Files (x86)\Microchip\xc8\v2.0
      +                          5\pic\sources\c90\pic\__eeprom.c: 7: {
  1623  05C9  0874               	movf	___eecpymem@to,w
  1624  05CA  00F2               	movwf	??___eecpymem
  1625  05CB  0872               	movf	??___eecpymem,w
  1626  05CC  00F3               	movwf	___eecpymem@cp
  1627  05CD                     l95:	
  1628                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 10:  while (
      +                          EECON1bits.WR) continue;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\
      +                          __eeprom.c: 10:  __memcpyee(addr,(unsigned char *) &data,2);;C:\Program Files (x86)\Micr
      +                          ochip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 10: {
  1629                           
  1630  05CD  1683               	bsf	3,5	;RP0=1, select bank1
  1631  05CE  1303               	bcf	3,6	;RP1=0, select bank1
  1632  05CF  189C               	btfsc	28,1	;volsfr
  1633  05D0  2DCD               	goto	l95
  1634                           
  1635                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 11:  EEADR =
      +                           (unsigned char)from;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__e
      +                          eprom.c: 11:  return data;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pi
      +                          c\__eeprom.c: 11:  double data;
  1636  05D1  0870               	movf	___eecpymem@from,w
  1637  05D2  009B               	movwf	27	;volatile
  1638  05D3                     l894:	
  1639                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 12:  while(s
      +                          ize--) {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 12: 
      +                          };C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 12:  __eecp
      +                          ymem((unsigned char *) &data,addr,4);
  1640                           
  1641                           
  1642                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 12:  while(s
      +                          ize--) {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 12: 
      +                          };C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 12:  __eecp
      +                          ymem((unsigned char *) &data,addr,4);
  1643  05D3  3001               	movlw	1
  1644  05D4  02F1               	subwf	___eecpymem@size,f
  1645  05D5  0A71               	incf	___eecpymem@size,w
  1646  05D6  1903               	btfsc	3,2
  1647  05D7  0008               	return
  1648  05D8                     l100:	
  1649  05D8  189C               	btfsc	28,1	;volsfr
  1650  05D9  2DD8               	goto	l100
  1651                           
  1652                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 15:   EECON1
      +                           &= 0x7F;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 15:
      +                           
  1653  05DA  307F               	movlw	127
  1654  05DB  00F2               	movwf	??___eecpymem
  1655  05DC  0872               	movf	??___eecpymem,w
  1656  05DD  059C               	andwf	28,f	;volsfr
  1657                           
  1658                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 17:   EECON1
      +                          bits.RD = 1;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 
      +                          17: __fttoee(__eeprom void *addr, float data)
  1659  05DE  141C               	bsf	28,0	;volsfr
  1660                           
  1661                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 18:   *cp++ 
      +                          = EEDATA;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 18:
      +                           {
  1662  05DF  081A               	movf	26,w	;volatile
  1663  05E0  00F2               	movwf	??___eecpymem
  1664  05E1  0873               	movf	___eecpymem@cp,w
  1665  05E2  0084               	movwf	4
  1666  05E3  0872               	movf	??___eecpymem,w
  1667  05E4  0080               	movwf	0
  1668  05E5  3001               	movlw	1
  1669  05E6  00F2               	movwf	??___eecpymem
  1670  05E7  0872               	movf	??___eecpymem,w
  1671  05E8  07F3               	addwf	___eecpymem@cp,f
  1672                           
  1673                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 19:   ++EEAD
      +                          R;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 19:  __mem
      +                          cpyee(addr,(unsigned char *) &data,3);
  1674  05E9  3001               	movlw	1
  1675  05EA  00F2               	movwf	??___eecpymem
  1676  05EB  0872               	movf	??___eecpymem,w
  1677  05EC  079B               	addwf	27,f	;volatile
  1678  05ED  2DD3               	goto	l894
  1679  05EE                     __end_of___eecpymem:	
  1680  007E                     btemp	set	126	;btemp
  1681  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        7
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      5      13
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    __eetoi@addr	PTR eeprom void  size(1) Largest target is 2
		 -> tiempo(EEDATA[2]), 

    __eetoc@addr	PTR eeprom void  size(1) Largest target is 1
		 -> timer0(EEDATA[1]), 

    __eecpymem@from	PTR eeprom unsigned char  size(1) Largest target is 2
		 -> tiempo(EEDATA[2]), timer0(EEDATA[1]), 

    __eecpymem@to	PTR volatile unsigned char  size(1) Largest target is 4
		 -> __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoo@data(COMMON[4]), __eetol@data(COMMON[4]), 
		 -> __eetom@data(COMMON[3]), __eetoi@data(COMMON[2]), __eetoc@data(COMMON[1]), 

    __eecpymem@cp	PTR volatile unsigned char  size(1) Largest target is 4
		 -> __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoo@data(COMMON[4]), __eetol@data(COMMON[4]), 
		 -> __eetom@data(COMMON[3]), __eetoi@data(COMMON[2]), __eetoc@data(COMMON[1]), 


Critical Paths under _main in COMMON

    _writeNumber->_addMinute
    _addMinute->___eetoi
    ___eetoi->___eecpymem
    ___eetoc->___eecpymem

Critical Paths under _main in BANK0

    _main->_writeNumber

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    5472
                                              4 BANK0      1     1      0
                            ___eetoc
                        _writeNumber
 ---------------------------------------------------------------------------------
 (1) _writeNumber                                          4     3      1    4083
                                              0 BANK0      4     3      1
                          _addMinute
                           _writeBit
 ---------------------------------------------------------------------------------
 (2) _writeBit                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _addMinute                                            2     2      0    3211
                                             12 COMMON     2     2      0
                            ___eetoc
                            ___eetoi
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) ___eetoi                                              7     5      2    1356
                                              5 COMMON     7     5      2
                         ___eecpymem
 ---------------------------------------------------------------------------------
 (3) ___eetoc                                              3     3      0    1389
                                              5 COMMON     3     3      0
                         ___eecpymem
 ---------------------------------------------------------------------------------
 (4) ___eecpymem                                           5     3      2    1255
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___eetoc
     ___eecpymem
   _writeNumber
     _addMinute
       ___eetoc
         ___eecpymem
       ___eetoi
         ___eecpymem
       ___lwdiv
     _writeBit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5       D       3       16.3%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1B      10        0.0%
ABS                  0      0      1B       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       3       0        2.3%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Jun 02 14:23:16 2019

            __CFG_CP$OFF 0000           writeNumber@num 0023                       l59 07ED  
                     l95 05CD                       _h1 002C                       _h2 002B  
                     _m1 002A                       _m2 0029                      l100 05D8  
                    l920 0604                      l930 0625                      l926 061A  
                    l918 05F6                      l960 06DB                      l972 06EF  
                    l948 06BE                      l894 05D3                      l966 06E5  
                    l990 073A                      l992 074B                      l984 0707  
                    l994 075C                      l986 0718                      l996 076D  
                    l988 0729                      l998 077E                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                      _RB4 0034  
                    _RB5 0035                      _RB6 0036                      _RB7 0037  
                    u400 06BB                      u315 0605                      u325 0611  
                    u350 05C2                      u335 061B                      u415 06C8  
           __CFG_CPD$OFF 0000                      u364 05C5                      u390 06BA  
                    u295 05F9                      u385 06A4                      _ant 0027  
                    _cnt 0025                      fsr0 0004                      indf 0000  
           __CFG_LVP$OFF 0000                     l1000 078F                     l1002 07A0  
                   l1004 07B1                     l1022 0639                     l1008 07C2  
                   l1090 07CA         writeNumber@point 0020                     _TMR0 0001  
                   _main 062A                     btemp 007E                     start 0000  
                  ?_main 0070          __end_of___eetoc 05A8          __end_of___eetoi 05B8  
                  _EEADR 009B            __CFG_WDTE$OFF 0000          __end_of___lwdiv 062A  
            _writeNumber 0702                    _PORTB 0006                    _TRISB 0086  
          __CFG_PWRTE$ON 0000                    _blink 0028           __CFG_BOREN$OFF 0000  
                  status 0003                    wtemp0 007E           __CFG_MCLRE$OFF 0000  
        __initialization 07F2             __end_of_main 067E                   ??_main 0024  
                 _EEDATA 009A                   _EECON1 009C                ??___eetoc 0075  
              ??___eetoi 0077                ??___lwdiv 0074                   _timer0 0002  
                 _tiempo 0000             __pdataEEDATA 0000         __end_of_writeBit 05C8  
             ___eecpymem 05C8       __size_of_addMinute 0084  __end_of__initialization 07FE  
         __pcstackCOMMON 0070             __pidataBANK0 0599               __pbssBANK0 0025  
             __pmaintext 062A        __end_of_addMinute 0702             ?_writeNumber 0020  
            ?___eecpymem 0070                  ___eetoc 059D                  ___eetoi 05A8  
                ___lwdiv 05EE                ?_writeBit 0070                  __ptext1 0702  
                __ptext2 05B8                  __ptext3 067E                  __ptext4 05EE  
                __ptext5 05A8                  __ptext6 059D                  __ptext7 05C8  
   end_of_initialization 07FE             writeBit@_bit 0070      __size_of___eecpymem 0026  
             ??_writeBit 0070            __pidataEEDATA 0000      start_initialization 07F2  
   __size_of_writeNumber 00F0              __pdataBANK0 0029                _addMinute 067E  
              ___latbits 0000            __pcstackBANK0 0020             ??___eecpymem 0072  
       ___lwdiv@dividend 0072                 ?___eetoc 0070                 ?___eetoi 0075  
               ?___lwdiv 0070       __end_of___eecpymem 05EE        __size_of_writeBit 0010  
             ?_addMinute 0070         ___lwdiv@quotient 0075               _EECON1bits 009C  
       __size_of___eetoc 000B         __size_of___eetoi 0010         __size_of___lwdiv 003C  
            ??_addMinute 007C          ___lwdiv@divisor 0070          ___lwdiv@counter 0077  
